* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
DP 65:29:47 N 29:40:23 E
DP 65:33:36 N 29:46:48 E
DP 65:35:40 N 29:41:59 E
DP 65:38:57 N 29:38:47 E
DP 65:41:18 N 29:49:43 E
DP 65:43:33 N 30:01:01 E
DP 65:42:55 N 30:03:50 E
DP 65:48:06 N 30:02:10 E
DP 65:53:22 N 30:00:14 E
DP 65:58:34 N 29:56:20 E
DP 66:02:25 N 29:54:22 E
DP 66:07:01 N 29:51:40 E
DP 66:11:25 N 29:45:02 E
DP 66:15:54 N 29:37:59 E
DP 66:19:50 N 29:35:09 E
DP 66:23:54 N 29:31:52 E
DP 66:28:00 N 29:28:24 E
DP 66:31:56 N 29:24:39 E
DP 66:36:27 N 29:18:33 E
DP 66:41:00 N 29:12:46 E
DP 66:45:23 N 29:06:21 E
DP 66:46:44 N 29:02:23 E
DP 66:48:18 N 29:02:26 E
DP 66:50:43 N 28:59:39 E
DP 66:52:58 N 28:58:48 E
DP 66:56:04 N 28:57:36 E
DP 66:59:52 N 28:59:44 E
DP 67:03:16 N 29:05:01 E
DP 67:06:39 N 29:10:22 E
DP 67:10:00 N 29:15:42 E
DP 67:13:25 N 29:21:02 E
DP 67:16:50 N 29:26:09 E
DP 67:19:29 N 29:27:50 E
DP 67:21:41 N 29:33:23 E
DP 67:24:13 N 29:38:47 E
DP 67:28:15 N 29:44:53 E
DP 67:32:05 N 29:51:55 E
DP 67:35:59 N 29:54:08 E
DP 67:39:53 N 29:56:21 E
DP 67:43:35 N 29:46:10 E
DP 67:47:14 N 29:36:01 E
DP 67:51:16 N 29:31:06 E
DP 67:55:16 N 29:26:13 E
DP 67:59:16 N 29:21:18 E
DP 68:03:16 N 29:16:22 E
DP 68:05:08 N 29:06:01 E
DP 68:06:59 N 28:55:38 E
DP 68:08:48 N 28:45:22 E
DP 68:10:39 N 28:35:00 E
DP 68:15:05 N 28:32:18 E
DP 68:19:27 N 28:29:35 E
DP 68:23:51 N 28:26:47 E
DP 68:28:13 N 28:24:05 E
DP 68:32:35 N 28:21:23 E
DP 68:36:34 N 28:26:55 E
DP 68:40:32 N 28:32:32 E
DP 68:44:30 N 28:38:11 E
DP 68:47:48 N 28:40:26 E
DP 68:51:06 N 28:42:42 E
DP 68:51:34 N 28:38:54 E
DP 68:51:38 N 28:25:35 E
DP 68:55:11 N 28:19:30 E
DP 68:58:04 N 28:30:29 E
DP 69:01:08 N 28:41:21 E
DP 69:04:14 N 28:52:23 E
DP 69:03:06 N 28:55:45 E
DP 68:55:50 N 28:29:52 E
DP 68:54:28 N 28:25:46 E
DP 68:54:29 N 28:25:46 E
DP 68:53:07 N 28:28:15 E
DP 68:53:19 N 28:38:52 E
DP 68:52:14 N 28:48:07 E
DP 68:45:10 N 28:43:15 E
DP 68:45:07 N 28:43:14 E
DP 68:38:24 N 28:34:29 E
DP 68:32:57 N 28:26:50 E
DP 68:23:13 N 28:31:42 E
DP 68:13:14 N 28:37:53 E
DP 68:11:11 N 28:42:04 E
DP 68:04:29 N 29:19:34 E
DP 67:58:12 N 29:27:21 E
DP 67:49:33 N 29:37:53 E
DP 67:44:14 N 29:50:28 E
DP 67:40:24 N 30:00:57 E
DP 67:32:27 N 29:56:25 E
DP 67:29:23 N 29:51:26 E
DP 67:27:30 N 29:48:38 E
DP 67:23:57 N 29:42:52 E
DP 67:23:33 N 29:42:58 E
DP 67:23:03 N 29:41:47 E
DP 67:22:41 N 29:40:56 E
DP 67:22:22 N 29:40:34 E
DP 67:22:13 N 29:39:39 E
DP 67:22:09 N 29:39:27 E
DP 67:21:46 N 29:39:05 E
DP 67:21:19 N 29:38:41 E
DP 67:21:12 N 29:38:17 E
DP 67:21:10 N 29:37:56 E
DP 67:20:59 N 29:37:21 E
DP 67:20:42 N 29:37:04 E
DP 67:20:32 N 29:38:20 E
DP 67:20:22 N 29:38:43 E
DP 67:20:06 N 29:38:21 E
DP 67:19:56 N 29:37:47 E
DP 67:19:39 N 29:36:56 E
DP 67:19:37 N 29:36:40 E
DP 67:19:41 N 29:35:50 E
DP 67:19:42 N 29:35:27 E
DP 67:19:35 N 29:34:43 E
DP 67:19:19 N 29:33:59 E
DP 67:19:00 N 29:34:34 E
DP 67:18:42 N 29:34:15 E
DP 67:18:43 N 29:33:30 E
DP 67:18:38 N 29:32:48 E
DP 67:18:30 N 29:32:26 E
DP 67:18:36 N 29:32:15 E
DP 67:18:41 N 29:31:41 E
DP 67:18:30 N 29:31:25 E
DP 67:18:18 N 29:31:13 E
DP 67:17:27 N 29:30:43 E
DP 67:17:17 N 29:30:22 E
DP 67:17:07 N 29:30:14 E
DP 67:17:02 N 29:30:29 E
DP 67:16:51 N 29:30:55 E
DP 67:13:51 N 29:26:33 E
DP 67:06:52 N 29:15:36 E
DP 67:00:55 N 29:06:11 E
DP 66:58:53 N 29:03:33 E
DP 66:56:38 N 29:01:58 E
DP 66:52:38 N 29:03:02 E
DP 66:49:34 N 29:05:28 E
DP 66:47:39 N 29:06:13 E
DP 66:47:13 N 29:07:20 E
DP 66:47:04 N 29:08:01 E
DP 66:46:59 N 29:08:10 E
DP 66:46:52 N 29:08:16 E
DP 66:46:49 N 29:08:37 E
DP 66:45:24 N 29:11:05 E
DP 66:39:46 N 29:19:21 E
DP 66:38:31 N 29:21:21 E
DP 66:38:17 N 29:21:20 E
DP 66:37:32 N 29:21:36 E
DP 66:36:29 N 29:23:13 E
DP 66:36:13 N 29:22:36 E
DP 66:35:49 N 29:24:07 E
DP 66:35:36 N 29:24:29 E
DP 66:35:30 N 29:24:40 E
DP 66:35:22 N 29:25:00 E
DP 66:35:07 N 29:24:39 E
DP 66:34:57 N 29:24:49 E
DP 66:34:47 N 29:25:02 E
DP 66:34:01 N 29:26:23 E
DP 66:30:46 N 29:30:10 E
DP 66:23:04 N 29:36:56 E
DP 66:20:36 N 29:38:47 E
DP 66:17:35 N 29:41:05 E
DP 66:16:38 N 29:41:50 E
DP 66:16:35 N 29:42:07 E
DP 66:16:29 N 29:42:24 E
DP 66:16:19 N 29:42:09 E
DP 66:16:15 N 29:41:41 E
DP 66:16:00 N 29:42:14 E
DP 66:13:23 N 29:46:45 E
DP 66:08:53 N 29:53:30 E
DP 66:04:15 N 29:57:24 E
DP 66:02:38 N 29:58:52 E
DP 66:01:29 N 29:59:02 E
DP 66:01:15 N 29:59:35 E
DP 65:59:59 N 29:59:36 E
DP 65:58:00 N 30:01:28 E
DP 65:54:36 N 30:03:33 E
DP 65:51:59 N 30:04:51 E
DP 65:47:43 N 30:06:15 E
DP 65:41:58 N 30:08:03 E
DP 65:41:13 N 30:02:26 E
DP 65:41:15 N 29:58:34 E
DP 65:38:14 N 29:43:22 E
DP 65:35:01 N 29:48:59 E
DP 65:32:57 N 29:50:32 E
DP 65:30:46 N 29:46:40 E
DP 65:28:58 N 29:44:59 E
DP 65:23:47 N 29:43:41 E
DP 65:22:00 N 29:44:09 E
DP 65:18:43 N 29:41:11 E
DP 65:16:25 N 29:36:18 E
DP 65:15:25 N 29:36:20 E
DP 65:13:51 N 29:42:05 E
DP 65:13:45 N 29:45:52 E
DP 65:12:54 N 29:51:35 E
DP 65:11:34 N 29:53:37 E
DP 65:07:43 N 29:51:03 E
DP 65:07:51 N 29:51:35 E
DP 65:07:54 N 29:51:52 E
DP 65:07:51 N 29:51:48 E
DP 65:07:38 N 29:51:10 E
DP 65:06:14 N 29:52:18 E
DP 65:05:29 N 29:43:58 E
DP 65:04:06 N 29:39:17 E
DP 65:00:46 N 29:36:52 E
DP 64:57:35 N 29:37:08 E
DP 64:51:59 N 29:38:43 E
DP 64:50:14 N 29:41:57 E
DP 64:48:41 N 29:42:04 E
DP 64:47:23 N 29:52:09 E
DP 64:47:41 N 29:59:44 E
DP 64:47:34 N 30:02:35 E
DP 64:45:54 N 30:05:30 E
DP 64:44:28 N 30:02:28 E
DP 64:38:56 N 30:08:09 E
DP 64:37:33 N 30:07:09 E
DP 64:36:18 N 30:01:50 E
DP 64:34:38 N 29:59:51 E
DP 64:30:16 N 30:00:51 E
DP 64:28:58 N 30:01:29 E
DP 64:27:04 N 30:03:29 E
DP 64:26:03 N 30:03:26 E
DP 64:21:54 N 30:06:36 E
DP 64:21:02 N 30:12:36 E
DP 64:19:11 N 30:18:07 E
DP 64:16:53 N 30:21:38 E
DP 64:15:44 N 30:28:58 E
DP 64:14:39 N 30:29:40 E
DP 64:12:16 N 30:27:59 E
DP 64:07:56 N 30:33:12 E
DP 64:04:51 N 30:32:37 E
DP 64:02:34 N 30:31:16 E
DP 63:59:27 N 30:27:27 E
DP 63:57:10 N 30:23:31 E
DP 63:55:35 N 30:20:43 E
DP 63:51:35 N 30:17:12 E
DP 63:48:46 N 30:12:42 E
DP 63:45:55 N 30:00:19 E
DP 63:42:29 N 30:03:53 E
DP 63:42:18 N 30:03:47 E
DP 63:42:12 N 30:03:39 E
DP 63:42:01 N 30:04:08 E
DP 63:41:55 N 30:04:11 E
DP 63:41:41 N 30:04:21 E
DP 63:41:30 N 30:04:45 E
DP 63:41:19 N 30:05:12 E
DP 63:41:06 N 30:05:45 E
DP 63:40:56 N 30:06:03 E
DP 63:40:45 N 30:06:32 E
DP 63:40:35 N 30:06:50 E
DP 63:40:25 N 30:07:06 E
DP 63:40:09 N 30:07:25 E
DP 63:37:32 N 30:12:32 E
DP 63:35:12 N 30:15:17 E
DP 63:34:59 N 30:15:45 E
DP 63:34:44 N 30:16:26 E
DP 63:33:53 N 30:19:20 E
DP 63:30:33 N 30:25:49 E
DP 63:28:00 N 30:29:01 E
DP 63:26:31 N 30:35:47 E
DP 63:24:40 N 30:45:21 E
DP 63:23:29 N 30:48:53 E
DP 63:22:32 N 30:50:32 E
DP 63:22:26 N 30:50:47 E
DP 63:22:23 N 30:50:45 E
DP 63:22:13 N 30:50:47 E
DP 63:22:10 N 30:50:56 E
DP 63:22:01 N 30:51:28 E
DP 63:21:52 N 30:52:02 E
DP 63:21:50 N 30:52:35 E
DP 63:21:45 N 30:53:03 E
DP 63:21:42 N 30:53:24 E
DP 63:21:33 N 30:54:34 E
DP 63:21:20 N 30:56:03 E
DP 63:19:09 N 30:57:55 E
DP 63:18:24 N 30:59:07 E
DP 63:18:26 N 30:59:09 E
DP 63:18:16 N 30:59:45 E
DP 63:18:08 N 31:01:26 E
DP 63:16:40 N 31:05:27 E
DP 63:16:26 N 31:05:48 E
DP 63:16:19 N 31:06:05 E
DP 63:16:13 N 31:07:04 E
DP 63:16:06 N 31:07:27 E
DP 63:16:02 N 31:07:50 E
DP 63:15:55 N 31:07:46 E
DP 63:15:46 N 31:08:04 E
DP 63:15:55 N 31:08:15 E
DP 63:15:42 N 31:08:44 E
DP 63:15:24 N 31:09:16 E
DP 63:15:11 N 31:09:21 E
DP 63:14:46 N 31:09:47 E
DP 63:14:27 N 31:10:30 E
DP 63:14:17 N 31:10:50 E
DP 63:14:10 N 31:11:06 E
DP 63:13:54 N 31:12:05 E
DP 63:13:48 N 31:12:25 E
DP 63:13:43 N 31:12:46 E
DP 63:13:30 N 31:13:10 E
DP 63:13:22 N 31:13:34 E
DP 63:13:16 N 31:13:50 E
DP 63:13:10 N 31:14:14 E
DP 63:12:48 N 31:14:27 E
DP 63:11:25 N 31:14:33 E
DP 63:11:16 N 31:14:31 E
DP 63:10:44 N 31:15:17 E
DP 63:06:56 N 31:15:54 E
DP 63:06:18 N 31:16:39 E
DP 63:05:59 N 31:17:14 E
DP 63:05:44 N 31:17:31 E
DP 63:04:17 N 31:21:46 E
DP 63:03:49 N 31:22:32 E
DP 63:03:23 N 31:22:57 E
DP 63:03:05 N 31:23:15 E
DP 63:02:42 N 31:24:11 E
DP 63:02:36 N 31:25:30 E
DP 63:00:22 N 31:26:56 E
DP 62:58:13 N 31:31:31 E
DP 62:55:10 N 31:34:20 E
DP 62:55:02 N 31:34:32 E
DP 62:54:46 N 31:34:52 E
DP 62:53:05 N 31:33:36 E
DP 62:49:08 N 31:28:55 E
DP 62:46:59 N 31:28:04 E
DP 62:42:13 N 31:23:19 E
DP 62:40:56 N 31:23:08 E
DP 62:40:29 N 31:22:55 E
DP 62:40:18 N 31:22:36 E
DP 62:40:14 N 31:22:45 E
DP 62:39:51 N 31:22:40 E
DP 62:39:36 N 31:22:37 E
DP 62:38:58 N 31:22:24 E
DP 62:38:54 N 31:22:05 E
DP 62:38:42 N 31:21:26 E
DP 62:38:37 N 31:20:47 E
DP 62:38:29 N 31:20:57 E
DP 62:38:24 N 31:20:53 E
DP 62:32:02 N 31:15:16 E
DP 62:31:21 N 31:14:45 E
DP 62:29:45 N 31:11:56 E
DP 62:29:14 N 31:11:13 E
DP 62:27:46 N 31:09:55 E
DP 62:26:44 N 31:09:48 E
DP 62:26:31 N 31:08:17 E
DP 62:24:27 N 31:04:39 E
DP 62:22:43 N 31:01:27 E
DP 62:19:54 N 30:57:02 E
DP 62:19:47 N 30:57:16 E
DP 62:19:41 N 30:57:41 E
DP 62:18:44 N 30:57:19 E
DP 62:18:24 N 30:55:53 E
DP 62:16:31 N 30:50:04 E
DP 62:15:39 N 30:48:31 E
DP 62:14:07 N 30:45:57 E
DP 62:13:36 N 30:44:40 E
DP 62:12:37 N 30:41:05 E
DP 62:11:31 N 30:38:11 E
DP 62:11:16 N 30:37:42 E
DP 62:10:40 N 30:38:04 E
DP 62:08:29 N 30:36:08 E
DP 62:05:16 N 30:31:07 E
DP 62:02:04 N 30:26:49 E
DP 62:01:59 N 30:26:20 E
DP 62:01:00 N 30:24:34 E
DP 61:58:49 N 30:21:07 E
DP 61:58:24 N 30:19:42 E
DP 61:58:14 N 30:19:27 E
DP 61:58:02 N 30:18:52 E
DP 61:57:55 N 30:18:26 E
DP 61:57:52 N 30:18:21 E
DP 61:57:40 N 30:18:22 E
DP 61:56:31 N 30:18:39 E
DP 61:56:01 N 30:16:26 E
DP 61:52:56 N 30:11:46 E
DP 61:50:04 N 30:06:28 E
DP 61:49:08 N 30:04:22 E
DP 61:46:21 N 30:02:50 E
DP 61:43:22 N 29:57:02 E
DP 61:43:17 N 29:56:52 E
DP 61:40:50 N 29:52:01 E
DP 61:40:38 N 29:51:52 E
DP 61:40:12 N 29:51:41 E
DP 61:39:19 N 29:49:06 E
DP 61:38:56 N 29:48:54 E
DP 61:38:32 N 29:48:48 E
DP 61:38:13 N 29:48:37 E
DP 61:38:10 N 29:48:31 E
DP 61:38:06 N 29:48:14 E
DP 61:37:36 N 29:47:37 E
DP 61:36:11 N 29:45:16 E
DP 61:34:58 N 29:44:56 E
DP 61:33:37 N 29:42:42 E
DP 61:31:33 N 29:38:35 E
DP 61:30:10 N 29:36:32 E
DP 61:30:01 N 29:36:26 E
DP 61:30:00 N 29:36:02 E
DP 61:29:50 N 29:35:41 E
DP 61:29:43 N 29:35:30 E
DP 61:29:32 N 29:33:29 E
DP 61:29:26 N 29:29:49 E
DP 61:22:55 N 29:22:36 E
DP 61:21:11 N 29:19:57 E
DP 61:20:56 N 29:19:30 E
DP 61:20:36 N 29:19:20 E
DP 61:16:34 N 29:14:31 E
DP 61:16:14 N 29:14:40 E
DP 61:16:05 N 29:13:59 E
DP 61:15:51 N 29:13:19 E
DP 61:15:45 N 29:13:06 E
DP 61:15:37 N 29:12:45 E
DP 61:15:23 N 29:12:08 E
DP 61:15:17 N 29:11:52 E
DP 61:14:28 N 29:10:36 E
DP 61:14:32 N 29:10:23 E
DP 61:12:44 N 29:05:23 E
DP 61:11:19 N 29:01:23 E
DP 61:09:06 N 28:57:25 E
DP 61:08:54 N 28:56:39 E
DP 61:08:36 N 28:54:54 E
DP 61:08:33 N 28:53:01 E
DP 61:07:46 N 28:50:53 E
DP 61:06:41 N 28:48:51 E
DP 61:05:36 N 28:48:15 E
DP 61:02:40 N 28:42:50 E
DP 60:58:43 N 28:41:02 E
DP 60:56:59 N 28:39:19 E
DP 60:57:19 N 28:36:53 E
DP 60:57:18 N 28:33:07 E
DP 60:57:22 N 28:32:33 E
DP 60:57:17 N 28:31:48 E
DP 60:57:25 N 28:31:29 E
DP 60:56:14 N 28:29:35 E
DP 60:55:46 N 28:29:02 E
DP 60:55:36 N 28:29:01 E
DP 60:55:22 N 28:27:52 E
DP 60:53:00 N 28:23:52 E
DP 60:51:15 N 28:20:08 E
DP 60:51:23 N 28:19:37 E
DP 60:50:29 N 28:18:43 E
DP 60:46:58 N 28:13:13 E
DP 60:44:27 N 28:08:08 E
DP 60:42:13 N 28:03:23 E
DP 60:40:52 N 28:01:04 E
DP 60:40:16 N 27:59:43 E
DP 60:34:55 N 27:50:53 E
DP 60:34:48 N 27:50:39 E
DP 60:34:40 N 27:50:18 E
DP 60:34:29 N 27:50:41 E
DP 60:34:01 N 27:50:36 E
DP 60:33:47 N 27:50:37 E
DP 60:33:15 N 27:48:52 E
DP 60:30:27 N 27:46:33 E
DP 60:29:43 N 27:45:51 E
DP 60:28:18 N 27:45:21 E
DP 60:27:03 N 27:44:50 E
DP 60:26:00 N 27:41:11 E
DP 60:21:46 N 27:40:44 E
DP 60:16:46 N 27:32:53 E
DP 60:13:24 N 27:27:18 E



AC R
AN EFR120 TAIPALSAARI
AH FL 250
AL 0agl
DP 61:18:59 N 28:03:21 E
DP 61:13:33 N 28:11:11 E
DP 61:10:43 N 28:00:47 E
DP 61:13:18 N 27:50:36 E
DP 61:15:51 N 27:50:49 E
DP 61:18:59 N 28:03:21 E

AC R
AN EFR59 HAMINA
AH 4000msl
AL 0agl
DP 60:40:44 N 27:36:03 E
DP 60:31:19 N 27:35:52 E
DP 60:31:23 N 27:14:01 E
DP 60:40:20 N 27:16:21 E
DP 60:40:44 N 27:36:03 E

AC R
AN EFR60 KUIVASSALMI
AH FL 170
AL 0agl
DP 64:50:48 N 29:05:00 E
DP 64:50:41 N 29:12:35 E
DP 64:48:00 N 29:12:21 E
DP 64:48:39 N 29:05:00 E
DP 64:50:48 N 29:05:00 E

AC R
AN EFR62 JUKAJÄRVI (LOHIKOSKI)
AH FL 170
AL 0agl
DP 61:34:01 N 28:47:49 E
DP 61:34:01 N 28:47:49 E
DP 61:34:01 N 28:52:49 E
DP 61:32:01 N 28:52:49 E
DP 61:32:01 N 28:47:49 E
DP 61:34:01 N 28:47:49 E
DP 61:34:01 N 28:52:49 E
DP 61:32:01 N 28:52:49 E
DP 61:32:01 N 28:47:49 E
DP 61:34:01 N 28:47:49 E

AC R
AN EFR63 KARKIALAMPI
AH 2300msl
AL 0agl
DP 61:50:01 N 27:09:42 E
DP 61:50:01 N 27:15:42 E
DP 61:45:07 N 27:15:42 E
DP 61:42:13 N 27:14:12 E
DP 61:42:31 N 27:12:30 E
DP 61:45:01 N 27:09:42 E
DP 61:50:01 N 27:09:42 E

AC R
AN EFR68 HUKKAKERO
AH FL 200
AL 0agl
DP 67:58:46 N 25:57:32 E
DP 67:53:11 N 25:57:59 E
DP 67:53:01 N 25:43:15 E
DP 67:58:35 N 25:42:44 E
DP 67:58:46 N 25:57:32 E

AC R
AN EFR69 HIUKKAVAARA
AH FL 170
AL 0agl
DP 65:02:31 N 25:36:46 E
DP 65:01:49 N 25:42:16 E
DP 65:01:01 N 25:40:47 E
DP 65:00:43 N 25:35:16 E
DP 65:02:31 N 25:36:46 E

AC R
AN EFR70 KONTIORANTA
AH 3000msl
AL 0agl
DP 62:44:13 N 29:47:01 E
DP 62:44:07 N 29:50:01 E
DP 62:42:13 N 29:49:55 E
DP 62:41:31 N 29:48:37 E
DP 62:41:31 N 29:46:43 E
DP 62:44:13 N 29:47:01 E

AC R
AN EFR71 HIIENVAARA (KOITERE)
AH FL 170
AL 0agl
DP 63:06:02 N 30:34:49 E
DP 63:06:02 N 30:40:49 E
DP 63:03:02 N 30:40:49 E
DP 63:03:02 N 30:34:49 E
DP 63:06:02 N 30:34:49 E

AC R
AN EFR72 SOTINPURO
AH FL 250
AL 0agl
DP 63:32:00 N 28:34:24 E
DP 63:28:19 N 28:47:30 E
DP 63:25:00 N 28:46:30 E
DP 63:23:43 N 28:37:00 E
DP 63:27:49 N 28:30:00 E
DP 63:32:00 N 28:34:24 E

AC R
AN EFR73A POHJANKANGAS
AH FL 95
AL 0agl
DP 62:07:28 N 22:33:20 E
DP 61:55:57 N 22:46:35 E
DP 61:43:10 N 22:28:15 E
DP 61:47:57 N 22:16:59 E
DP 62:01:02 N 22:13:23 E
DP 62:07:28 N 22:33:20 E

AC R
AN EFR73B POHJANKANGAS
AH FL 95
AL 3500msl
DP 62:10:00 N 22:00:00 E
DP 62:10:00 N 22:30:30 E
DP 62:07:28 N 22:33:20 E
DP 62:01:02 N 22:13:23 E
DP 61:47:57 N 22:16:59 E
DP 61:43:10 N 22:28:15 E
DP 61:44:47 N 22:09:57 E
DP 61:50:05 N 22:00:06 E
DP 62:10:00 N 22:00:00 E

AC R
AN EFR73C POHJANKANGAS
AH FL 95
AL 3500msl
DP 62:30:37 N 22:00:00 E
DP 62:30:37 N 22:06:03 E
DP 62:10:00 N 22:30:30 E
DP 62:10:00 N 22:00:00 E
DP 62:30:37 N 22:00:00 E

AC R
AN EFR75 MÄKILUOTO
AH FL 250
AL 0agl
DP 59:56:31 N 24:18:10 E
DP 59:56:31 N 24:24:13 E
DP 59:54:31 N 24:24:13 E
DP 59:52:10 N 24:18:10 E
DP 59:56:31 N 24:18:10 E

AC R
AN EFR83 SYNDALEN
AH FL 170
AL 0agl
DP 59:53:00 N 23:09:55 E
DP 59:53:00 N 23:15:00 E
DP 59:49:43 N 23:15:00 E
DP 59:49:24 N 23:07:48 E
DP 59:52:30 N 23:07:48 E
DP 59:53:00 N 23:09:55 E
AC R
AN EFR91 RAASI
AH 3000msl
AL 0agl
DP 60:47:10 N 22:21:48 E
DP 60:47:00 N 22:23:33 E
DP 60:46:30 N 22:23:33 E
DP 60:46:30 N 22:21:48 E
DP 60:47:10 N 22:21:48 E

AC R
AN EFR94 HÄTILÄ
AH FL 170
AL 0agl
DP 61:02:32 N 24:30:19 E
DP 61:03:39 N 24:37:28 E
DP 61:03:13 N 24:40:19 E
DP 61:02:34 N 24:37:54 E
DP 61:01:19 N 24:35:11 E
DP 61:01:30 N 24:31:27 E
DP 61:02:32 N 24:30:19 E

AC R
AN EFR95 HÄLVÄLÄ
AH FL 170
AL 0agl
DP 61:01:44 N 25:26:49 E
DP 61:01:44 N 25:29:53 E
DP 60:59:54 N 25:29:59 E
DP 60:59:56 N 25:25:09 E
DP 61:01:44 N 25:26:49 E

AC R
AN EFR96 VUORISJÄRVI
AH 3300msl
AL 0agl
DP 62:03:53 N 24:50:14 E
DP 62:04:18 N 24:51:57 E
DP 62:03:31 N 24:52:41 E
DP 62:03:04 N 24:50:57 E
DP 62:03:53 N 24:50:14 E

AC R
AN EFR97 KEURUU
AH 4300msl
AL 0agl
DP 62:15:31 N 24:36:30 E
DP 62:15:43 N 24:37:48 E
DP 62:15:01 N 24:40:12 E
DP 62:13:43 N 24:39:30 E
DP 62:14:19 N 24:36:42 E
DP 62:15:31 N 24:36:30 E

AC R
AN EFR98 ÄHTÄRI
AH 4300msl
AL 0agl
DP 62:37:32 N 24:30:25 E
DP 62:36:24 N 24:30:32 E
DP 62:36:20 N 24:28:05 E
DP 62:37:28 N 24:27:57 E
DP 62:37:32 N 24:30:25 E

AC R
AN EFR112A PAHKAJÄRVI
AH FL 250
AL 0agl
DP 61:13:48 N 26:52:33 E
DP 61:13:48 N 27:04:17 E
DP 61:12:23 N 27:05:48 E
DP 61:08:15 N 27:06:55 E
DP 61:07:40 N 27:02:12 E
DP 61:08:16 N 26:52:34 E
DP 61:13:48 N 26:52:33 E

AC R
AN EFR112B PAHKAJÄRVI
AH FL 250
AL 0agl
DP 61:08:16 N 26:52:34 E
DP 61:07:40 N 27:02:12 E
DP 61:07:07 N 27:00:31 E
DP 61:05:51 N 26:58:42 E
DP 61:04:48 N 26:54:15 E
DP 61:04:40 N 26:51:49 E
DP 61:08:16 N 26:52:34 E

AC R
AN EFR113 HUOVINRINNE
AH FL 190
AL 0agl
DP 61:03:40 N 22:28:38 E
DP 61:03:01 N 22:30:58 E
DP 61:02:02 N 22:36:53 E
DP 61:01:00 N 22:37:10 E
DP 60:58:49 N 22:35:12 E
DP 61:00:43 N 22:27:29 E
DP 61:01:53 N 22:26:18 E
DP 61:03:40 N 22:28:38 E

AC R
AN EFR114 KASSUNKURU
AH FL 170
AL 0agl
DP 64:10:52 N 27:43:17 E
DP 64:09:31 N 27:42:47 E
DP 64:07:25 N 27:42:17 E
DP 64:07:49 N 27:38:11 E
DP 64:09:31 N 27:39:47 E
DP 64:10:23 N 27:40:55 E
DP 64:10:52 N 27:43:17 E

AC R
AN EFR115 KYLÄJÄRVI
AH FL 170
AL 0agl
DP 67:24:08 N 26:18:45 E
DP 67:25:32 N 26:21:45 E
DP 67:25:02 N 26:24:45 E
DP 67:19:32 N 26:28:45 E
DP 67:19:32 N 26:17:45 E
DP 67:24:08 N 26:18:45 E

AC R
AN EFR116 KYLÄJÄRVI
AH FL 170
AL 0agl
DP 67:25:02 N 26:24:45 E
DP 67:25:02 N 26:27:45 E
DP 67:19:32 N 26:35:45 E
DP 67:19:32 N 26:28:45 E
DP 67:25:02 N 26:24:45 E

AC R
AN EFR118 VUOSANKA
AH FL 240
AL 0agl
DP 64:26:19 N 28:53:47 E
DP 64:26:14 N 29:00:08 E
DP 64:22:22 N 29:03:39 E
DP 64:19:49 N 29:03:27 E
DP 64:16:29 N 28:54:58 E
DP 64:16:32 N 28:51:15 E
DP 64:19:49 N 28:46:31 E
DP 64:25:33 N 28:44:57 E
DP 64:25:42 N 28:49:38 E
DP 64:26:19 N 28:53:47 E

AC R
AN EFR119A KERTTUVAARA
AH FL 170
AL 0agl
DP 68:38:02 N 27:34:45 E
DP 68:38:02 N 27:40:45 E
DP 68:36:02 N 27:40:45 E
DP 68:36:02 N 27:35:45 E
DP 68:38:02 N 27:34:45 E

AC R
AN EFR119B KERTTUVAARA
AH FL 170
AL 0agl
DP 68:38:02 N 27:40:45 E
DP 68:36:32 N 27:45:49 E
DP 68:34:34 N 27:39:37 E
DP 68:36:02 N 27:38:06 E
DP 68:36:02 N 27:40:45 E
DP 68:38:02 N 27:40:45 E
******************** TMA ********************

AC D
AN EFHA TMA
AR 124.55 HALLIN TUTKA
AL 2000 MSL
AH FL95
DP 62:10:02 N 025:06:57 E
DP 61:51:52 N 025:46:56 E
DP 61:37:31 N 025:30:18 E
DP 61:36:00 N 024:35:52 E
DP 61:43:07 N 024:07:55 E
DP 61:56:55 N 024:02:58 E
DP 62:04:55 N 024:05:21 E
DP 62:10:02 N 025:06:57 E


AC C
AN EFHK TMA LOWER
AR 119.1 HELSINGIN TUTKA 129.85
AL 1300 MSL
AH 2500 MSL
DP 60:42:02 N 025:19:20 E
DP 60:28:55 N 025:43:19 E
DP 60:09:58 N 025:27:04 E
DP 60:03:18 N 025:01:46 E
DP 59:58:18 N 024:30:43 E
DP 60:11:07 N 024:05:55 E
DP 60:19:04 N 024:23:07 E
DP 60:26:12 N 024:23:23 E
DP 60:33:28 N 024:38:36 E
DP 60:42:02 N 025:19:20 E

AC D
AN EFIV TMA
AR 118.0 IVALON TORNI
AL 3000 MSL
AH FL95
DP 68:58:42 N 28:06:31 E
DP 68:49:47 N 28:28:56 E
DP 68:39:33 N 28:25:42 E
DP 68:14:11 N 27:11:40 E
DP 68:13:51 N 26:39:16 E
DP 68:21:08 N 26:20:22 E
DP 68:33:07 N 26:22:47 E
DP 68:58:30 N 27:37:51 E
DP 68:58:42 N 28:06:31 E

AC D
AN EFJO TMA
AR 120.9 JOENSUUN TORNI
AL 2000 MSL
AH FL95
